Size,PriceTotal,Deposit,OnlineSince,Adress,AmountofIcons,AmountofIconsNeeded,Titel_length,analysis_det,analysis_desr,analysis_desl,analysis_deso
12,670,0,1.0,3,3,0,38,0.4588,0.0,0.8625,0.0772
20,350,600,1.0,4,12,0,48,0.0,0.0,-0.902,-0.5994
11,790,2200,1.0,3,8,4,42,0.0,0.8122,0.34,0.0
14,970,2673,1.0,3,7,3,46,0.0,-0.9097,0.0,0.0
14,800,2145,1.0,3,12,5,52,0.0,-0.5255,0.0,0.0
23,1050,1900,1.0,3,12,5,69,0.0,-0.9718,0.0,0.0
12,599,1000,1.0,2,10,0,12,0.0,0.2023,0.0,0.0
16,930,2550,1.0,4,6,3,60,0.0,0.1027,0.34,0.0
10,790,2250,1.0,2,4,3,35,0.0,0.8201,0.0,0.0
17,1100,1900,1.0,3,11,0,104,0.4588,-0.9816,-0.8316,0.0
10,690,2070,1.0,2,6,3,17,0.0,-0.0516,-0.3506,0.0
31,855,1480,1.0,3,11,2,37,0.0,0.0,-0.918,-0.5994
10,755,1400,1.0,3,11,2,39,0.0,-0.9246,-0.918,0.0
11,845,2000,1.0,2,11,0,88,0.0,-0.9755,-0.9788,0.9962
14,785,2100,1.0,2,11,3,54,0.0,-0.5255,0.0,0.0
34,1150,1500,1.0,2,12,6,75,0.0,-0.9623,0.0,0.0
10,749,1498,1.0,3,12,5,39,0.0,0.1779,0.0,0.0
22,650,650,1.0,80000,13,5,65,0.0,-0.8316,0.0,0.0
19,815,2190,1.0,3,10,3,52,0.0,-0.5994,0.0,0.0
15,770,1800,1.0,2,9,0,63,0.0,-0.7458,-0.7494,0.0
10,900,0,24.0,3,4,0,78,0.0,-0.9823,0.0,0.0
0,1160,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
108,1112,1668,168.0,2,3,0,27,0.0,-0.636,0.0,-0.9545
15,990,0,24.0,2,4,0,95,0.0,-0.9661,0.0,0.0
80,1220,1830,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
15,770,1800,1.0,2,9,0,63,0.0,-0.7458,-0.7494,0.0
22,680,1300,1.0,3,5,5,55,0.0,0.0,-0.4389,-0.5994
15,750,1800,1.0,4,12,3,108,0.0,-0.9485,0.0,0.0
11,550,1500,1.0,82008,10,5,46,0.0,-0.8316,-0.5994,0.0
15,750,1500,1.0,3,8,3,28,0.0,-0.7405,0.0,0.0
14,925,1500,1.0,2,9,5,58,0.0,0.9595,0.0,0.636
12,860,2200,1.0,3,8,2,59,0.0,0.9634,0.6988,-0.7037
37,1150,1500,1.0,3,10,0,50,0.0,-0.7184,0.0,0.0
11,715,1890,1.0,3,11,3,52,0.0,-0.5994,0.0,0.0
15,795,2250,1.0,2,8,6,72,0.0,-0.9334,0.0,0.0
11,650,800,1.0,2,6,2,37,0.0,-0.5423,0.0,0.0
18,750,1800,1.0,82049,11,2,73,0.0,-0.128,0.0,-0.5994
12,725,1920,1.0,2,11,5,52,0.0,-0.5255,0.0,0.0
12,675,1770,1.0,1,10,7,52,0.0,-0.5255,0.0,0.0
17,950,950,1.0,3,11,3,44,0.0,-0.4588,0.93,-0.3987
15,737,0,1.0,4,8,0,38,0.0,-0.5994,0.0,0.0
24,740,1650,1.0,2,8,4,31,0.0,-0.8439,0.0,0.0
87,1020,1530,168.0,4,3,0,27,0.0,-0.8439,0.0,-0.9545
10,900,0,24.0,3,4,0,78,0.0,-0.9823,0.0,0.0
0,1375,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
13,960,0,1.0,3,4,0,63,0.0,-0.9823,0.0,0.0
124,1195,1792,168.0,2,3,0,27,0.0,-0.636,0.0,-0.9545
42,1290,2200,1.0,3,12,7,102,0.0,-0.8429,-0.5994,-0.9643
34,1200,2500,1.0,3,12,9,161,0.0,-0.795,-0.5994,-0.9643
16,640,0,1.0,3,7,4,38,0.0,-0.5994,-0.8316,0.0
15,760,1500,1.0,3,10,0,101,0.4588,0.6808,0.0,0.0
15,750,1500,1.0,3,9,0,202,0.4588,-0.1362,0.0,0.0
12,760,1500,1.0,2,9,0,141,0.4588,-0.8402,0.0,0.0
24,650,1000,1.0,2,9,0,26,0.0,-0.8126,0.0,0.0
19,925,1900,1.0,3,11,7,143,0.0,-0.8257,0.128,-0.8316
17,795,2130,1.0,3,9,3,59,0.4588,-0.2263,0.0,0.0
12,780,2100,1.0,2,11,0,76,0.0,0.8454,0.4754,0.6246
19,940,1700,1.0,3,11,6,107,0.0,-0.8126,-0.5994,-0.5994
19,750,1995,1.0,1,10,5,51,0.0,-0.5255,0.0,0.0
10,650,1000,1.0,3,9,0,143,0.4588,0.9086,0.0,0.0
16,780,1500,1.0,3,9,0,164,0.4588,0.9086,0.0,0.0
12,530,730,1.0,3,8,0,59,0.0,0.0,0.0,0.0
17,950,1800,1.0,3,12,3,38,0.0,0.0,0.0,0.0
7,490,100,1.0,2,10,0,48,0.4588,-0.9184,0.4588,0.0
15,620,900,1.0,3,11,5,28,0.0,-0.9451,0.0,0.0
12,793,1200,1.0,3,8,3,50,0.0,-0.9274,0.7184,-0.9136
18,680,1500,1.0,80241,7,2,48,0.0,0.0,0.0,0.0
105,1025,1537,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
95,895,1342,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
12,1080,0,192.0,2,4,0,89,0.0,-0.9823,0.0,0.0
130,917,1375,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
14,1050,0,1.0,2,4,0,55,0.0,-0.9761,0.0,0.0
140,1347,1000,168.0,4,4,0,50,0.0,0.0,0.0,-0.9783
18,800,1200,1.0,3,9,2,103,0.0,-0.855,0.0,0.0
13,680,1200,1.0,2,9,3,48,0.0,0.9399,0.9974,0.8376
28,790,2000,1.0,4,10,2,45,0.0,-0.8395,0.0,0.0
20,820,1200,1.0,2,9,3,81,0.0,-0.923,-0.6705,-0.5994
14,715,1890,1.0,1,10,7,52,0.0,-0.5255,0.0,0.0
10,798,1590,1.0,3,11,3,56,0.0,-0.8271,0.0,0.0
10,900,1500,1.0,2,10,5,69,0.0,-0.8126,-0.5994,0.0
12,599,1200,1.0,2,11,3,95,0.0,-0.9948,0.0,0.0
13,775,2070,1.0,2,12,5,33,0.0,-0.9041,-0.855,0.0
20,940,1500,1.0,2,10,0,66,0.0,-0.923,-0.6705,-0.5994
14,720,1440,1.0,3,7,3,31,0.4588,-0.5994,-0.5994,-0.5994
17,690,1500,1.0,3,8,0,27,0.0,-0.8658,-0.2263,-0.8316
16,765,2040,1.0,2,10,5,52,0.0,-0.5255,0.0,0.0
11,765,1300,1.0,2,10,0,57,0.0,-0.9186,-0.1531,-0.5994
10,600,500,1.0,4,5,7,17,0.0,0.0,0.0,0.0
16,770,1450,1.0,2,12,4,63,0.0,-0.5423,0.0,0.0
18,780,780,1.0,11111,1,3,36,0.0,0.8126,0.0,0.0
16,700,0,1.0,82067,10,0,44,0.0,-0.8316,0.0,0.0
11,320,1000,1.0,3,8,0,73,0.0,-0.5374,-0.5994,0.0
178,1170,1000,168.0,2,4,0,50,0.0,0.0,0.0,-0.9783
13,930,0,24.0,3,4,0,63,0.0,-0.9823,0.0,0.0
108,1254,1000,168.0,2,3,0,50,0.0,0.0,0.0,-0.9783
13,900,0,192.0,2,4,0,70,0.0,-0.9761,0.0,0.0
87,1020,1530,168.0,4,3,0,27,0.0,-0.8439,0.0,-0.9545
101,1095,1642,168.0,2,3,0,27,0.0,-0.5994,0.0,-0.9545
16,910,1000,1.0,3,12,0,123,0.0,-0.8092,-0.5994,0.0
18,765,2040,1.0,3,12,5,52,0.0,-0.5255,0.0,0.0
16,750,1500,1.0,2,9,6,46,0.0,0.3612,0.5994,0.2023
15,850,0,1.0,3,1,0,69,0.0,-0.8977,0.5859,-0.7263
11,795,1500,1.0,2,11,6,51,0.0,-0.9661,0.5267,-0.8439
10,735,1950,1.0,3,10,3,84,0.4588,-0.9309,0.0,0.0
12,375,945,1.0,4,8,0,97,0.0,0.471,-0.9808,-0.9769
11,755,2070,1.0,2,11,7,77,0.0,-0.872,0.9228,0.947
10,750,1350,1.0,2,9,5,56,0.0,-0.5994,-0.8316,0.0
16,820,1640,1.0,2,9,0,63,0.0,0.9844,0.8541,0.7639
10,710,1875,1.0,1,12,5,52,0.0,-0.5255,0.0,0.0
17,655,515,1.0,2,1,0,41,0.0,-0.886,0.0,0.0
17,1000,3000,1.0,4,11,0,12,0.0,-0.9782,-0.296,0.0
11,750,1500,1.0,2,9,5,24,0.0,-0.9819,-0.8439,0.0
30,1200,2700,1.0,4,8,5,22,0.0,0.9749,0.0,0.0
10,800,1600,1.0,2,12,5,83,0.0,-0.9821,0.0,-0.5994
12,920,1840,1.0,4,9,4,51,0.4588,-0.9661,-0.5994,0.0
12,700,1000,1.0,4,13,2,34,0.0,-0.9062,0.0,0.0
18,835,1370,1.0,2,8,6,92,0.0,0.3612,0.0,0.0
14,750,1500,1.0,3,9,0,178,0.4588,0.9142,0.0,0.0
9,1140,0,192.0,2,4,0,76,0.0,-0.9661,0.0,0.0
177,1020,1530,168.0,3,3,0,27,0.0,0.0,0.0,-0.9545
68,1026,1539,168.0,4,3,0,27,0.0,0.0,0.0,-0.9545
177,1010,1515,168.0,3,3,0,27,0.0,0.0,0.0,-0.9545
130,917,1375,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
15,1050,0,24.0,2,4,0,55,0.0,-0.9761,0.0,0.0
13,750,1500,1.0,3,9,0,113,0.4588,0.1823,0.0,0.0
12,750,1500,1.0,3,9,0,180,0.4588,0.5733,0.0,0.0
12,920,1840,1.0,4,10,4,49,0.4588,0.8965,0.7587,0.0
10,715,1890,1.0,1,12,5,52,0.0,-0.5255,0.0,0.0
16,665,0,1.0,4,7,3,66,0.0,-0.9674,0.0,0.0
20,330,400,1.0,4,8,2,46,0.0,-0.875,-0.5994,-0.8439
21,330,1000,1.0,4,11,3,37,0.0,-0.5267,-0.9778,-0.8439
24,1000,0,1.0,4,12,0,73,0.0,-0.8591,-0.5994,0.0
15,750,500,1.0,4,2,2,35,0.0,0.6901,0.8588,0.743
18,650,1000,1.0,2,7,5,55,0.0,-0.9186,0.3382,-0.8316
15,725,1500,1.0,4,11,0,24,0.0,0.0,0.5574,0.0
18,950,1900,1.0,4,10,0,56,0.0,-0.9037,-0.9829,-0.9619
12,800,1500,1.0,3,8,5,26,0.0,0.7579,0.6369,-0.2023
17,890,890,1.0,81548,10,3,64,0.0,-0.9866,0.0,0.555
17,690,690,1.0,2,8,4,37,0.0,-0.8481,0.5574,0.0
10,720,1905,1.0,2,12,5,52,0.0,-0.5255,0.0,0.0
20,565,1500,1.0,2,9,0,72,0.0,-0.9184,-0.5994,-0.5994
11,1080,0,192.0,2,4,0,71,0.0,-0.9661,0.0,0.0
124,1195,1792,168.0,2,3,0,27,0.0,-0.636,0.0,-0.9545
67,975,1462,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
103,1160,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
12,1080,0,192.0,2,4,0,89,0.0,-0.9823,0.0,0.0
124,1231,1846,168.0,2,3,0,27,0.0,-0.636,0.0,-0.9545
21,600,1200,1.0,4,6,0,31,0.0,0.0,0.0,0.4588
30,770,700,1.0,2,7,2,28,0.4588,0.9378,0.0,0.0
14,630,1890,1.0,1,10,0,68,0.0,0.0,0.0,0.0
20,565,0,1.0,2,7,3,41,0.0,-0.8316,0.2732,0.6486
15,600,1000,1.0,4,1,3,39,0.0,-0.9467,0.0,0.0
16,640,50,1.0,82024,10,0,37,0.0,-0.8316,-0.8602,0.0
21,930,1980,1.0,3,10,6,169,0.0,-0.9474,-0.9661,-0.9508
16,711,1397,1.0,2,10,2,24,0.0,-0.9062,0.0,0.5093
12,395,300,1.0,2,2,3,26,0.0,0.8074,0.0,0.0
20,935,1650,1.0,3,12,2,67,0.0,-0.5994,0.6166,0.0
24,850,1700,1.0,2,10,0,52,0.0,0.5994,0.0,0.0
18,950,2000,1.0,3,5,0,56,0.0,0.5922,0.0,0.0
14,800,1600,1.0,4,3,2,61,0.4588,0.3182,0.0,0.0
16,970,1940,1.0,4,4,2,47,0.0,-0.25,0.0,-0.8481
16,640,1920,1.0,1,10,0,64,0.0,-0.5423,0.0,0.0
16,790,2000,1.0,2,11,3,67,0.0,-0.9935,0.0,-0.5994
15,450,890,1.0,1,1,3,38,0.0,-0.9633,-0.636,0.0
13,600,1755,1.0,2,4,3,52,0.0,-0.8622,0.0,-0.3612
0,1245,1867,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
21,1110,0,24.0,3,4,0,63,0.0,-0.9761,0.0,0.0
83,1045,1567,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
12,870,0,1.0,4,4,0,77,0.0,-0.9823,0.0,0.0
0,1270,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
89,1088,1632,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
12,600,1755,1.0,2,8,2,41,0.4588,-0.5994,0.0,-0.3612
35,790,1580,1.0,82347,12,5,93,0.0,-0.9814,0.5859,-0.6688
17,610,1270,1.0,4,6,0,38,0.0,-0.8316,-0.5994,0.0
14,600,1755,1.0,82061,7,0,36,0.0,0.0,0.0,-0.3612
12,600,1755,1.0,2,7,0,42,0.0,-0.9184,0.0,-0.3612
15,900,900,1.0,2,11,0,39,0.0,-0.5994,-0.5994,0.0
10,785,2000,1.0,2,12,0,159,0.0,-0.9779,-0.5826,0.9901
13,750,400,1.0,3,8,0,38,0.0,-0.9312,0.0,0.0
17,578,632,1.0,2,6,3,71,0.0,-0.9451,-0.9136,0.0
14,350,1050,1.0,2,9,0,76,0.0,-0.9618,-0.5994,-0.9184
12,850,1500,1.0,4,9,4,53,0.0,-0.9779,-0.5994,-0.9508
12,875,1500,1.0,2,10,5,69,0.0,-0.8126,-0.5994,0.0
13,935,1500,1.0,4,11,4,20,0.4588,-0.9739,-0.5994,-0.855
12,850,1500,1.0,3,11,4,40,0.4588,-0.9841,-0.5994,-0.9184
14,825,1500,1.0,4,10,6,46,0.4588,-0.9841,-0.5994,-0.8439
18,650,1000,1.0,2,3,3,42,0.4588,0.7717,0.0,0.0
22,800,1600,1.0,2,10,4,51,0.0,-0.8126,0.0,0.0
16,650,200,1.0,2,12,3,28,0.0,0.0,0.0,0.0
22,800,2400,1.0,3,11,2,60,0.0,-0.1119,-0.3182,0.0
11,1080,0,192.0,2,4,0,71,0.0,-0.9661,0.0,0.0
16,1050,0,24.0,3,4,0,63,0.0,-0.9823,0.0,0.0
105,1095,1642,168.0,2,3,0,27,0.0,-0.5994,0.0,-0.9545
89,1050,1575,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
144,1320,1980,168.0,2,3,0,27,0.0,-0.5994,0.0,-0.9545
0,1285,1927,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
22,840,2000,1.0,4,10,3,41,0.0,-0.7357,0.25,0.5093
22,880,2340,1.0,2,12,3,67,0.0,0.4003,0.0,0.0
12,825,1500,1.0,3,10,4,55,0.4588,-0.9795,-0.5994,-0.9184
15,480,760,1.0,85646,9,0,41,0.0,-0.5994,0.5267,-0.5994
40,989,1000,1.0,2,12,0,39,0.4588,-0.9451,-0.5994,0.0
10,900,1500,1.0,2,9,6,86,0.0,-0.8316,-0.5994,0.0
10,825,1500,1.0,2,10,5,81,0.0,-0.5994,-0.5994,0.0
10,800,1500,1.0,4,10,5,73,0.0,-0.5994,-0.8316,0.0
13,700,300,1.0,3,10,0,67,0.0,-0.9451,0.0,0.0
17,1000,2000,1.0,3,8,3,42,0.0,-0.1779,-0.636,-0.8316
20,307,400,1.0,4,9,0,34,0.0,-0.8715,-0.9661,-0.5994
13,925,1500,1.0,2,12,5,130,0.0,-0.9039,-0.9619,0.0
35,749,0,1.0,4,6,0,52,0.0,0.9431,0.0,0.0
35,749,0,1.0,4,6,3,52,0.0,0.9431,0.0,0.0
13,650,1300,1.0,4,11,3,59,0.0,0.0,0.0,0.0
18,400,0,1.0,4,7,2,84,0.0,0.0,-0.8316,0.4588
15,630,1260,1.0,4,13,0,54,0.4588,-0.9623,0.9844,-0.2525
124,1231,1846,168.0,2,3,0,27,0.0,-0.636,0.0,-0.9545
17,930,0,24.0,3,4,0,59,0.0,-0.9761,0.0,0.0
83,965,1447,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
22,1170,0,24.0,2,4,0,68,0.0,-0.9769,0.0,0.0
18,1035,1552,1.0,4,2,0,38,0.0,0.1697,0.0,0.3094
22,950,1980,1.0,2,2,0,27,0.0,0.1697,0.0,0.3094
20,970,1455,1.0,4,2,0,38,0.0,0.1697,0.0,0.3094
17,900,1980,1.0,2,2,0,27,0.0,0.1697,0.0,0.3094
15,850,1700,1.0,4,2,0,24,0.0,0.1697,0.0,0.3094
12,800,1760,1.0,2,2,0,27,0.0,0.1697,0.0,0.3094
15,795,1580,1.0,3,2,0,23,0.0,0.1697,0.0,0.3094
14,790,1580,1.0,2,2,0,28,0.0,0.1697,0.0,0.3094
13,750,1590,1.0,1,2,0,20,0.0,0.1697,0.0,0.3094
12,699,1590,1.0,3,2,0,23,0.0,0.1697,0.0,0.3094
10,699,1498,1.0,3,2,0,24,0.0,0.1697,0.0,0.3094
19,1020,2000,1.0,4,12,0,110,0.0,0.1739,0.9517,0.8618
17,865,2400,1.0,4,10,6,84,0.4588,-0.9758,0.0,-0.9136
15,804,0,1.0,2,10,5,32,0.0,-0.636,-0.8777,0.0
12,740,300,1.0,1,12,3,11,0.0,0.0,-0.8126,0.0
22,890,1500,1.0,2,11,0,51,0.0,-0.7003,0.5904,0.4588
20,250,500,1.0,4,11,4,82,0.0,-0.9349,-0.636,-0.8439
16,800,1000,1.0,2,8,3,32,0.4588,-0.5994,0.0,0.9524
12,800,1600,1.0,2,12,5,85,0.0,-0.9892,0.0,-0.5994
15,1050,0,24.0,2,4,0,68,0.0,-0.9769,0.0,0.0
83,965,1447,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
105,1095,1642,168.0,2,3,0,27,0.0,-0.5994,0.0,-0.9545
0,1160,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
11,840,0,24.0,2,4,0,70,0.0,-0.9761,0.0,0.0
163,1170,1755,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
15,640,1350,1.0,2,10,0,52,0.0,0.9936,0.0,0.0
21,950,1900,1.0,2,12,5,154,0.0,-0.9892,0.0,-0.5994
12,690,1400,1.0,2,9,0,55,0.0,-0.8439,-0.8316,0.75
11,880,2190,1.0,2,11,7,143,0.0,-0.9485,0.0,0.0
18,850,800,1.0,2,12,6,46,0.4588,0.5499,0.9729,0.9296
25,880,1780,1.0,1,11,5,88,0.0,-0.9947,0.0,-0.5994
16,850,1500,1.0,2,11,4,34,0.4588,0.296,0.0,0.6124
25,1050,2880,1.0,2,9,0,26,0.0,-0.88,0.0,0.0
12,695,0,1.0,1,3,2,32,0.0,-0.5994,0.0,0.0
30,1450,4350,1.0,4,10,0,76,0.0,-0.8591,-0.743,-0.9719
8,700,0,1.0,2,4,3,47,0.0,-0.0258,0.0,0.0
13,820,2340,1.0,3,5,3,30,0.0,-0.6705,0.8436,0.7184
20,889,889,1.0,1,10,0,50,0.0,-0.992,0.0,0.0
20,680,1350,1.0,83623,10,0,56,0.0,-0.9887,-0.9726,0.4588
14,897,2463,1.0,4,13,4,90,0.4588,-0.9713,0.0,-0.8316
35,570,0,1.0,12345,9,0,45,0.0,-0.7906,0.0,0.0
27,500,0,1.0,12345,10,0,85,0.0,0.0,0.0,0.0
9,1140,0,192.0,2,4,0,76,0.0,-0.9661,0.0,0.0
177,1010,1515,168.0,3,3,0,27,0.0,0.0,0.0,-0.9545
103,1160,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
0,1160,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
92,1064,1596,168.0,2,3,0,27,0.0,-0.5994,0.0,-0.9545
14,960,0,24.0,4,4,0,73,0.0,-0.9828,0.0,0.0
20,870,1000,1.0,3,10,5,55,0.0,0.5267,-0.9136,0.0
14,880,1800,1.0,4,11,0,19,0.0,0.2263,-0.9661,-0.9229
15,890,1400,1.0,2,11,5,19,0.0,-0.5423,0.0,0.0
13,500,500,1.0,3,12,0,19,0.0,-0.8126,0.0,-0.8126
18,550,1100,1.0,85375,9,0,75,0.0,-0.9196,0.0,0.0
12,300,150,1.0,3,10,0,51,0.0,-0.9854,-0.4215,-0.9721
22,890,2000,1.0,1,11,8,62,0.4588,-0.1531,0.0,0.0
14,680,0,1.0,2,1,3,51,0.0,0.4588,0.0,0.0
14,490,490,1.0,2,10,0,69,0.0,-0.978,-0.5423,-0.5994
14,476,500,1.0,3,8,0,53,0.0,-0.7717,-0.8316,0.0
14,780,500,1.0,2,11,2,31,0.0,-0.2263,0.4588,-0.9648
16,650,0,1.0,3,10,0,30,0.0,-0.8126,-0.8316,0.0
11,544,1158,1.0,1,10,3,40,0.0,-0.9186,0.0,-0.765
14,850,2000,1.0,3,4,3,38,0.0,-0.9062,-0.8316,-0.3818
21,730,850,1.0,4,8,3,35,0.0,0.4404,-0.9357,0.0
14,800,300,1.0,3,9,0,25,0.0,-0.5994,0.0,0.0
12,910,1500,1.0,3,12,3,80,0.0,-0.9509,-0.4215,-0.8658
11,544,1158,1.0,1,7,3,41,0.0,-0.9186,0.0,-0.765
