Size,PriceTotal,Deposit,OnlineSince,Adress,AmountofIcons,AmountofIconsNeeded,Titel_length,analysis_det,analysis_desr,analysis_desl,analysis_deso
18,700,1400,24.0,3,10,3,46,0.0,0.555,-0.6688,0.2263
12,750,1300,24.0,3,8,2,29,0.4588,0.0,0.0,0.0
20,750,1500,24.0,2,12,4,97,0.4588,-0.9874,0.0,0.0
20,950,2000,24.0,3,5,3,24,0.4588,0.8137,0.9712,0.7964
15,800,2100,24.0,3,10,4,54,0.0,-0.8316,0.0,-0.5994
15,480,500,24.0,4,5,2,34,0.0,-0.5994,0.2263,0.776
15,500,0,24.0,4,3,5,36,0.4588,-0.9287,0.0,0.0
16,986,0,24.0,2,8,0,22,0.0,-0.6283,0.0,0.0
8,775,0,24.0,2,7,0,32,0.0,0.5897,0.0,0.0
10,600,600,24.0,2,11,2,67,0.0,-0.5994,-0.9783,-0.636
15,750,1700,24.0,4,6,3,46,0.0,0.4019,0.9938,0.0
21,705,1500,24.0,4,9,0,39,0.0,0.4588,0.0,0.4588
21,480,300,24.0,4,11,0,54,0.0,0.3182,0.0,0.0
89,1050,1575,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
101,1064,1596,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
16,1050,0,24.0,3,4,0,63,0.0,-0.9823,0.0,0.0
13,1020,0,24.0,2,4,0,55,0.0,-0.9761,0.0,0.0
80,1200,1800,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
124,1231,1846,168.0,2,3,0,27,0.0,-0.636,0.0,-0.9545
12,500,0,24.0,3,12,3,63,0.0,-0.9485,0.0,-0.6597
15,900,500,24.0,3,9,0,71,0.4588,0.9956,0.8473,0.8126
24,750,850,24.0,4,11,7,73,0.0,-0.816,-0.636,-0.296
19,950,1900,24.0,3,5,6,90,0.0,-0.975,-0.9485,0.0
20,700,1200,24.0,3,9,7,15,0.0,0.1779,0.0,0.0
25,714,1155,24.0,4,12,0,73,0.0,-0.8591,-0.9912,-0.9769
8,630,0,24.0,2,10,0,59,0.0,0.0,0.0,0.0
21,550,275,24.0,3,9,3,62,0.0,0.0,-0.9661,-0.9136
20,500,500,24.0,4,11,0,43,0.4588,-0.9451,0.0,0.0
20,850,800,24.0,4,8,2,78,0.0,-0.0772,0.0,0.0
20,660,1300,24.0,2,8,5,36,0.0,-0.8834,-0.5994,-0.7059
20,650,0,24.0,2,1,0,38,0.0,-0.9821,0.0,0.0
10,590,500,24.0,2,12,3,16,0.0,-0.636,0.0,0.0
11,720,1080,24.0,2,10,0,80,0.0,0.784,0.9775,0.0
31,972,999,24.0,3,12,0,66,0.4588,-0.8316,-0.9661,0.0
15,740,1000,24.0,4,4,0,26,0.4588,0.9851,0.0,0.0
12,800,1000,24.0,2,3,0,58,0.0,0.8126,0.0,0.0
20,650,1350,24.0,2,13,0,136,0.0,-0.5423,0.0,0.0
20,850,1700,24.0,4,9,3,24,0.0,-0.8885,0.0,-0.8316
77,1091,1636,168.0,3,3,0,27,0.0,-0.8316,0.0,-0.9545
11,1080,0,24.0,2,4,0,55,0.0,-0.9761,0.0,0.0
0,1160,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
95,1231,1846,168.0,2,3,0,27,0.0,-0.636,0.0,-0.9545
17,1050,0,24.0,3,4,0,63,0.0,-0.9823,0.0,0.0
0,1150,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
18,850,1975,24.0,4,2,0,24,0.0,-0.6486,0.902,-0.2263
70,1199,2000,24.0,2,12,8,137,0.4588,-0.9827,-0.5423,-0.7003
16,990,1000,24.0,4,7,3,18,0.0,-0.5848,0.0,0.0
23,580,580,24.0,4,11,0,146,0.0,-0.5994,-0.5994,0.0
24,848,2544,24.0,3,10,3,77,0.0,-0.9136,-0.5994,0.3818
20,1200,2000,24.0,3,12,2,70,0.4588,-0.953,-0.9761,-0.9151
15,650,200,24.0,2,9,0,53,0.0,-0.8588,0.0,0.0
11,650,650,24.0,3,12,3,25,0.0,-0.9623,-0.8316,-0.5994
13,750,1500,24.0,2,11,3,21,0.4588,-0.6597,0.0,-0.4404
20,800,1400,24.0,3,12,9,54,0.0,-0.4753,0.0,0.0
20,700,600,24.0,3,11,8,34,0.0,0.0,0.0,0.0
15,750,2000,24.0,4,12,3,32,0.0,0.0,0.0,-0.8834
15,722,2166,24.0,2,9,3,49,0.0,-0.9595,-0.5994,-0.6688
17,1028,2450,24.0,4,10,7,72,0.0,-0.6597,0.6705,0.0
14,750,0,24.0,3,9,5,20,0.0,-0.9062,0.0,0.0
16,974,2450,24.0,4,10,7,72,0.0,-0.7964,0.6705,0.0
20,620,200,24.0,2,7,3,19,0.0,-0.9538,0.636,0.0
25,600,300,24.0,85614,2,0,20,0.0,0.0,0.0,0.0
16,640,800,24.0,4,7,3,34,0.0,0.7184,-0.636,0.0
12,755,1500,24.0,4,8,8,42,0.0,-0.9643,-0.5994,0.0
20,990,0,24.0,4,4,0,62,0.0,-0.9761,0.0,0.0
0,1095,1500,168.0,2,3,0,33,0.0,0.0,0.0,0.0
124,1195,1792,168.0,2,3,0,27,0.0,-0.636,0.0,-0.9545
77,1095,1642,168.0,3,3,0,27,0.0,-0.8316,0.0,-0.9545
92,1064,1596,168.0,2,3,0,27,0.0,-0.5994,0.0,-0.9545
30,1650,3000,24.0,3,11,5,74,0.0,-0.9766,-0.9633,-0.9136
17,1020,500,24.0,4,10,0,40,0.0,-0.5994,-0.9136,-0.2263
15,550,350,24.0,3,10,4,34,0.0,-0.6808,-0.7269,-0.5994
14,800,1000,24.0,2,3,0,57,0.0,0.807,0.0,0.0
9,845,1500,24.0,4,8,3,56,0.0,0.6449,0.9884,-0.5815
20,950,0,24.0,2,9,4,52,0.0,0.0,0.0,0.0
28,860,0,24.0,4,7,4,41,0.0,-0.7494,-0.5994,0.0
46,830,1500,24.0,82205,9,6,49,0.0,-0.9947,0.0,0.0
18,610,995,24.0,4,8,3,77,0.0,-0.717,-0.9769,0.636
13,630,630,24.0,1,3,2,32,0.0,0.34,0.6369,0.0
22,690,1500,24.0,2,10,3,74,0.0,-0.8591,-0.9309,-0.8614
16,650,1000,24.0,4,10,0,40,0.0,-0.9896,0.0,0.0
14,1050,2000,24.0,2,6,2,83,0.0,-0.8687,-0.5994,-0.4019
10,460,460,24.0,2,12,0,52,0.0,-0.9184,0.0,0.0
15,650,300,24.0,3,13,2,110,0.0,-0.9829,0.0,0.0
20,1200,300,24.0,3,12,5,84,0.0,-0.9771,0.0,0.0
20,680,1500,24.0,2,10,0,57,0.0,0.0,0.0,0.0
39,1350,0,24.0,3,7,5,50,0.0,-0.8126,-0.5994,0.0
0,1325,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
83,1045,1567,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
80,1220,1830,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
16,1050,0,24.0,3,4,0,63,0.0,-0.9823,0.0,0.0
10,900,0,24.0,3,4,0,78,0.0,-0.9823,0.0,0.0
87,1020,1530,168.0,4,3,0,27,0.0,-0.8439,0.0,-0.9545
70,590,0,24.0,2,8,0,103,0.0,-0.6418,-0.9136,0.0
11,650,1530,24.0,4,6,2,43,0.0,-0.5423,0.0,-0.8316
17,600,600,24.0,2,8,2,114,0.0,-0.8481,0.0,0.0
17,660,1659,24.0,4,3,3,45,0.0,-0.9287,0.5093,0.0
16,760,0,24.0,2,8,3,56,0.4588,0.9726,0.9932,0.3182
24,640,600,24.0,3,11,0,47,0.0,0.3506,0.9882,-0.25
20,750,1400,24.0,4,11,5,147,0.0,-0.8126,0.0,0.0
11,225,0,24.0,81594,9,2,20,0.0,0.5994,0.0,0.0
15,338,0,24.0,4,3,3,58,0.0,-0.5994,0.4588,-0.9466
12,690,0,24.0,2,7,3,44,0.0,0.0,-0.636,0.0
11,600,600,24.0,82024,10,0,35,0.0,-0.6597,0.0,0.0
12,1300,1250,24.0,3,12,0,71,0.4588,-0.95,-0.5994,-0.4926
10,1100,0,24.0,3,3,0,47,0.4588,-0.9167,0.0,0.0
13,620,1500,24.0,3,9,3,33,0.0,-0.8316,-0.3818,-0.5994
17,850,0,24.0,3,9,0,120,0.4588,0.0,-0.4753,-0.5994
20,760,2100,24.0,2,7,7,60,0.0,-0.8316,0.0,0.0
13,650,0,24.0,2,11,3,35,0.4588,-0.8316,-0.8316,0.0
18,1050,0,24.0,4,1,2,44,0.4588,0.0,0.0,0.0
17,700,100,24.0,2,4,4,52,0.0,0.8979,0.0,0.0
13,750,1000,24.0,2,13,3,41,0.0,0.0,0.0,0.0
12,930,0,192.0,2,4,0,70,0.0,-0.9661,0.0,0.0
68,1085,1627,168.0,3,3,0,27,0.0,-0.8316,0.0,-0.9545
113,1200,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
0,1121,1681,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
13,1140,0,24.0,4,4,0,71,0.0,-0.9761,0.0,0.0
105,1095,1642,168.0,2,3,0,27,0.0,-0.5994,0.0,-0.9545
19,940,0,24.0,4,9,5,31,0.0,-0.8485,0.9709,0.9607
17,1072,1725,24.0,2,10,2,39,0.0,-0.9081,-0.4588,-0.5994
23,943,1800,24.0,2,9,5,31,0.4588,-0.8316,-0.891,-0.9136
15,250,400,24.0,3,11,3,51,0.0,-0.8316,-0.9195,-0.636
15,680,600,24.0,4,10,2,50,0.0,-0.8316,0.0,0.0
18,1095,2000,24.0,1,11,0,47,0.0,-0.5023,0.9676,-0.3506
15,750,500,24.0,4,8,0,64,0.0,-0.9117,-0.8316,-0.8439
16,485,800,24.0,2,9,3,51,0.0,-0.4939,0.8151,0.0
13,780,0,24.0,4,8,3,21,0.0,-0.0516,0.0,0.0
37,1200,800,24.0,3,10,3,42,0.4588,0.836,0.9335,0.9393
12,600,600,24.0,2,10,0,31,0.0,0.8733,0.9965,0.0
15,560,200,24.0,85521,7,3,33,0.0,0.0,0.0,0.0
14,450,450,24.0,2,2,3,23,0.0,0.0,0.0,0.0
24,1100,100,24.0,4,12,0,37,0.0,0.0,-0.5994,0.0
18,759,1971,24.0,0,12,4,57,0.0,-0.25,-0.636,0.0
15,550,1100,24.0,85386,5,0,57,0.0,-0.8741,0.0,0.0
11,890,1500,24.0,4,9,5,58,0.0,0.0,-0.8316,-0.8622
12,570,570,24.0,4,8,0,19,0.0,0.7572,0.8655,0.8481
17,550,1000,24.0,1,9,0,42,0.0,-0.8442,-0.89,-0.5994
0,1160,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
108,1112,1668,168.0,2,3,0,27,0.0,-0.636,0.0,-0.9545
68,1026,1539,168.0,4,3,0,27,0.0,0.0,0.0,-0.9545
17,930,0,24.0,3,4,0,59,0.0,-0.9761,0.0,0.0
10,900,0,24.0,3,4,0,78,0.0,-0.9823,0.0,0.0
80,1220,1830,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
30,520,0,24.0,82140,10,3,21,0.0,-0.94,-0.865,-0.6981
14,855,1500,24.0,1,12,6,43,0.0,-0.9136,-0.8126,0.0
11,850,1200,24.0,2,12,6,103,0.0,-0.9246,-0.8955,-0.5994
12,890,2340,24.0,4,11,3,67,0.0,-0.9643,0.0,0.0
11,640,1920,24.0,2,7,5,40,0.0,0.0,-0.8316,-0.7003
23,690,1500,24.0,2,11,5,54,0.0,-0.9459,0.0,0.0
24,850,2400,24.0,2,4,3,35,0.4588,0.3182,0.0,0.0
13,580,300,24.0,3,10,3,34,0.0,0.0,0.0,-0.5994
18,767,1236,24.0,2,10,3,73,0.0,-0.9758,-0.5994,-0.9823
18,650,100,24.0,2,10,3,117,0.0,-0.969,0.0,0.0
10,880,880,24.0,2,6,0,38,0.4588,0.0,-0.9401,0.0
11,685,1600,24.0,3,14,3,72,0.0,0.128,-0.9136,0.0
10,330,700,24.0,3,11,0,74,0.0,-0.6597,-0.2263,0.0
17,390,600,24.0,4,10,3,53,0.0,-0.946,0.0,0.0
30,780,935,24.0,1,10,5,69,0.0,0.7668,0.8453,0.7184
10,550,550,24.0,2,6,4,19,0.0,-0.5994,0.0,0.0
15,730,0,24.0,1,9,2,25,0.4588,-0.8316,0.6597,0.0
15,650,700,24.0,3,9,0,37,0.0,-0.9136,-0.8316,0.0
10,530,1000,24.0,1,8,3,27,0.0,-0.5994,-0.2263,-0.8658
11,1080,0,192.0,2,4,0,71,0.0,-0.9661,0.0,0.0
82,920,1380,168.0,4,3,0,27,0.0,0.0,0.0,-0.9545
14,1050,0,24.0,2,4,0,55,0.0,-0.9761,0.0,0.0
92,1120,1680,168.0,2,3,0,27,0.0,-0.5994,0.0,-0.9545
101,1095,1642,168.0,2,3,0,27,0.0,-0.5994,0.0,-0.9545
177,1010,1515,168.0,3,3,0,27,0.0,0.0,0.0,-0.9545
16,800,1500,24.0,4,10,2,39,0.0,-0.6908,-0.9136,0.9493
20,950,1500,24.0,4,10,0,40,0.0,0.7089,0.0,0.3818
15,698,1260,24.0,4,11,0,90,0.0,-0.9136,-0.9904,-0.9656
20,950,950,24.0,4,9,0,39,0.0,-0.8439,0.0,0.0
14,619,1000,24.0,2,11,0,39,0.0,-0.8316,0.0,0.0
16,750,1300,24.0,2,12,5,44,0.0,-0.8316,0.0,0.0
17,810,1770,120.0,82152,9,0,43,0.0,-0.8316,0.0,-0.5994
15,870,1740,120.0,2,12,4,157,0.4588,0.4588,0.0,-0.2263
26,850,1000,120.0,2,9,4,20,0.4588,0.0,0.0,0.0
27,1100,2200,120.0,2,13,4,145,0.4588,0.6486,0.8957,0.0
22,800,1500,120.0,3,8,4,39,0.0,-0.5994,0.0,0.0
16,940,2000,120.0,4,11,2,19,0.4588,-0.9062,-0.9001,0.0
15,650,0,120.0,1,11,6,62,0.0,-0.5423,0.0,0.0
18,850,1600,120.0,3,8,4,87,0.0,-0.9643,-0.5994,-0.636
12,797,2166,120.0,2,10,6,56,0.0,-0.9862,-0.3954,0.0
13,550,1000,120.0,4,1,0,52,0.0,0.34,0.296,0.4767
12,530,1060,120.0,3,11,3,28,0.0,-0.5994,0.4019,0.9717
10,300,500,120.0,2,10,2,35,0.0,0.0,-0.7003,-0.8316
41,1150,2000,120.0,4,13,4,28,0.0,-0.8316,-0.7269,-0.8316
66,955,1432,168.0,2,3,0,27,0.0,-0.9136,0.0,-0.9545
235,1125,1000,168.0,4,4,0,63,0.0,0.0,0.0,-0.9783
70,1035,1552,168.0,3,3,0,27,0.0,0.0,0.0,-0.9545
17,930,0,24.0,3,4,0,59,0.0,-0.9761,0.0,0.0
0,1150,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
17,1170,0,24.0,2,4,0,68,0.0,-0.9769,0.0,0.0
16,830,1400,120.0,4,7,0,32,0.0,-0.8126,0.0,0.0
12,750,750,120.0,82049,12,0,93,0.0,-0.9808,-0.5994,-0.5994
12,480,960,120.0,2,13,0,56,0.0,-0.4588,-0.4753,-0.34
13,550,0,120.0,3,4,6,54,0.0,-0.296,-0.8658,-0.9136
15,650,600,120.0,4,4,4,47,0.0,-0.0202,0.807,0.5106
17,500,50,120.0,86577,12,0,49,0.0,-0.9136,-0.9485,-0.9661
10,680,750,120.0,1,8,0,34,0.4588,-0.5994,0.0,0.0
12,860,950,120.0,4,3,6,35,0.0,0.0,0.0,0.0
7,650,500,120.0,2,9,3,56,0.0,0.9818,0.0,0.0
17,800,1000,120.0,2,8,0,33,0.0,0.4225,0.0,0.0
16,550,350,120.0,2,8,0,45,0.0,-0.204,0.0,0.0
18,605,300,144.0,2,9,3,41,0.4588,0.9231,0.9021,-0.296
17,700,700,144.0,4,12,5,77,0.0,-0.9821,0.0,0.0
10,725,2000,144.0,2,9,3,45,0.0,0.8971,0.9468,0.7269
11,740,740,144.0,2,3,4,26,0.0,0.0,0.0,0.0
20,800,1300,144.0,3,9,4,55,0.0,-0.9872,-0.8316,0.0
20,690,1500,144.0,2,9,6,68,0.0,-0.5994,-0.5994,0.0
18,700,0,144.0,3,7,2,70,0.0,-0.9868,-0.9136,0.0
17,675,1725,144.0,2,7,3,50,0.0,-0.9477,-0.5994,-0.5994
12,490,1200,144.0,2,8,6,54,0.0,-0.5994,-0.636,0.0
18,870,0,24.0,2,4,0,70,0.0,-0.9761,0.0,0.0
87,1020,1530,168.0,4,3,0,27,0.0,-0.8439,0.0,-0.9545
12,1080,0,192.0,2,4,0,89,0.0,-0.9823,0.0,0.0
0,1325,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
94,945,1417,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
15,900,0,144.0,4,3,0,51,0.0,-0.5994,0.0,-0.4588
24,550,0,144.0,3,8,2,49,0.0,-0.9824,0.0,0.0
12,840,1500,144.0,2,9,5,43,0.0,-0.7579,0.8109,-0.8934
19,400,400,144.0,2,2,0,83,0.0,0.368,0.0,0.0
16,1000,1900,144.0,3,7,2,41,0.4588,-0.9538,-0.5994,0.0
14,790,200,144.0,3,11,0,21,0.0,-0.9136,-0.9136,-0.4588
8,590,1000,144.0,2,8,0,32,0.0,0.554,0.5574,0.8356
11,510,0,144.0,2,9,3,28,0.0,0.4588,-0.9081,-0.4082
11,630,0,144.0,3,9,0,39,0.0,0.0,0.0,0.0
14,600,0,144.0,4,13,0,41,0.0,-0.5423,0.0,0.0
13,750,500,144.0,2,7,5,44,0.4588,0.6989,0.8617,0.0
11,750,750,144.0,2,4,0,65,0.0,0.8552,0.0,0.0
10,670,2010,144.0,3,4,0,51,0.4588,0.0,0.0,0.0
18,850,1000,144.0,3,6,0,32,0.0,-0.8316,0.0,0.0
20,610,0,144.0,2,8,3,28,0.0,0.0,0.0,0.0
10,600,1500,144.0,1,10,2,16,0.4588,0.0,0.0,-0.5994
15,669,1600,144.0,2,10,0,38,0.0,-0.6124,-0.5994,0.0
20,680,1200,144.0,3,12,7,50,0.0,-0.5813,0.0,0.0
89,1050,1575,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
12,720,0,1.0,4,4,0,62,0.0,-0.9761,0.0,0.0
113,1325,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
81,1041,1561,168.0,2,3,0,27,0.0,-0.5994,0.0,-0.9545
11,930,0,168.0,2,4,0,62,0.0,-0.9761,0.0,0.0
177,1010,1515,168.0,3,3,0,27,0.0,0.0,0.0,-0.9545
10,600,1000,144.0,4,7,2,30,0.0,0.4939,0.0,0.0
14,1350,2400,144.0,2,13,10,134,0.0,-0.9758,-0.9062,-0.5994
8,420,0,144.0,2,7,3,67,0.0,0.5707,0.0,0.0
12,650,0,144.0,2,9,3,22,0.0,-0.9558,0.0,0.0
15,20,50,168.0,4,1,0,46,0.0,0.875,0.0,0.4588
13,753,1400,168.0,3,11,0,33,0.0,-0.9595,-0.8316,0.0
16,1060,1590,168.0,2,12,5,66,0.0,-0.9816,-0.5994,0.0
12,600,0,168.0,3,8,0,45,0.4588,-0.8316,-0.5994,-0.5994
30,850,1000,168.0,1,9,2,59,0.0,-0.5423,0.0,0.0
11,700,2100,168.0,1,13,2,47,0.0,0.0,-0.8126,0.0
15,780,1000,168.0,2,14,2,63,0.0,0.0,0.0,0.0
18,780,0,168.0,2,1,0,64,0.0,-0.4469,0.0,0.0
13,835,2505,168.0,2,5,4,26,0.4588,-0.9888,0.0,0.0
12,650,1740,168.0,2,7,4,28,0.0,-0.836,-0.5994,0.0
14,570,1710,168.0,1,9,6,83,0.0,-0.9287,0.0,0.0
12,950,2250,168.0,4,6,5,49,0.0,-0.5423,-0.3818,0.3182
20,950,1500,168.0,3,9,5,40,0.0,0.0,0.0,-0.5994
13,567,300,168.0,3,11,0,37,0.4588,-0.9674,-0.9775,-0.944
15,850,2550,168.0,4,8,3,39,0.0,0.0,0.7906,-0.8126
92,1120,1680,168.0,2,3,0,27,0.0,-0.5994,0.0,-0.9545
14,930,0,168.0,2,4,0,70,0.0,-0.9761,0.0,0.0
78,1005,1507,168.0,2,3,0,27,0.0,0.0,0.0,-0.9545
17,1170,0,24.0,2,4,0,68,0.0,-0.9769,0.0,0.0
80,1200,1800,168.0,2,3,0,27,0.0,-0.9184,0.0,-0.9545
0,1160,1000,168.0,4,4,0,67,0.0,0.0,0.0,-0.9783
20,1013,2000,168.0,4,11,0,78,0.0,-0.5118,0.9042,0.9001
15,750,670,168.0,3,9,4,46,0.0,-0.8316,-0.5994,-0.5994
25,450,0,168.0,3,11,0,32,0.0,0.9974,0.0,0.0
26,910,1000,168.0,4,9,8,83,0.4588,0.9955,0.0,0.0
8,555,1350,168.0,2,5,3,47,0.4588,0.3384,0.9683,-0.1027
14,650,600,168.0,2,13,4,20,0.0,-0.8316,-0.5994,0.0
50,1000,2200,168.0,2,9,0,47,0.0,-0.9833,-0.8316,-0.636
15,630,1300,168.0,2,6,0,40,0.0,-0.9796,0.0,0.0
23,700,1000,168.0,4,12,5,28,0.0,-0.2023,0.0,0.0
14,550,550,168.0,2,8,5,81,0.0,0.5348,0.0,0.0
22,1100,2200,168.0,4,5,6,37,0.0,-0.851,0.0,0.0
14,573,480,168.0,2,9,4,32,0.0,-0.9656,0.0,0.0
14,800,0,168.0,2,10,4,41,0.4588,-0.5423,-0.2263,-0.5994
15,500,1000,168.0,2,6,2,21,0.4588,0.6731,0.8901,0.5994
17,1250,500,168.0,4,9,3,38,0.0,0.2023,0.0,0.0
8,400,400,168.0,2,7,4,62,0.0,0.0,-0.5994,0.0
